Type,Start Date,End Date,Geometry
ROAD_CLOSURE,2020-08-03T00:17:15,2020-08-03T05:16:01,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
ROAD_CLOSURE,2020-08-03T00:17:15,2020-08-03T05:16:01,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
ROAD_CLOSURE,2020-08-03T03:56:58,2020-08-03T08:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T03:56:58,2020-08-03T08:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T03:56:58,2020-08-03T08:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T03:56:58,2020-08-03T08:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T02:56:58,2020-08-03T07:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T02:56:58,2020-08-03T07:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T02:56:58,2020-08-03T07:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T02:56:58,2020-08-03T07:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T05:08:16,2020-08-03T10:06:50,"LINESTRING (101.61385 3.02326, 101.61387 3.02342, 101.61389 3.02356, 101.61392 3.02371)"
ROAD_CLOSURE,2020-08-03T04:56:58,2020-08-03T09:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T04:56:58,2020-08-03T09:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T04:56:58,2020-08-03T09:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T04:56:58,2020-08-03T09:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T06:56:58,2020-08-03T11:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T06:56:58,2020-08-03T11:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T06:56:58,2020-08-03T11:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T06:56:58,2020-08-03T11:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T07:56:58,2020-08-03T12:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T07:56:58,2020-08-03T12:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T07:56:58,2020-08-03T12:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T07:56:58,2020-08-03T12:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T08:52:32,2020-08-03T13:51:49,"LINESTRING (101.61385 3.02326, 101.61387 3.02342, 101.61389 3.02356, 101.61392 3.02371)"
ROAD_CLOSURE,2020-08-03T08:56:58,2020-08-03T13:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T08:56:59,2020-08-03T13:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T08:56:58,2020-08-03T13:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T08:56:58,2020-08-03T13:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T10:41:58,2020-08-03T15:41:50,"LINESTRING (101.61385 3.02326, 101.61387 3.02342, 101.61389 3.02356, 101.61392 3.02371)"
ROAD_CLOSURE,2020-08-03T09:41:58,2020-08-03T14:41:50,"LINESTRING (101.61385 3.02326, 101.61387 3.02342, 101.61389 3.02356, 101.61392 3.02371)"
ROAD_CLOSURE,2020-08-03T09:56:58,2020-08-03T14:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T09:56:59,2020-08-03T14:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T09:56:58,2020-08-03T14:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T09:56:58,2020-08-03T14:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T10:56:58,2020-08-03T15:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T10:56:58,2020-08-03T15:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T10:56:58,2020-08-03T15:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T10:56:58,2020-08-03T15:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T14:56:58,2020-08-03T19:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
CONSTRUCTION,2020-08-03T14:55:31,2020-08-03T21:00:00,"LINESTRING (101.62929 3.20863, 101.62941 3.20897, 101.62945 3.20907)"
ROAD_CLOSURE,2020-08-03T14:56:58,2020-08-03T19:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T14:56:58,2020-08-03T19:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
CONSTRUCTION,2020-08-03T14:55:31,2020-08-03T21:00:00,"LINESTRING (101.62958 3.20903, 101.62955 3.20879, 101.6295 3.20863)"
ROAD_CLOSURE,2020-08-03T14:56:58,2020-08-03T19:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
CONSTRUCTION,2020-08-03T14:50:17,2020-08-03T21:00:00,"LINESTRING (101.62965 3.21069, 101.62946 3.21014)"
ROAD_CLOSURE,2020-08-03T15:57:46,2020-08-03T20:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T15:57:46,2020-08-03T20:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T15:57:46,2020-08-03T20:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T15:57:46,2020-08-03T20:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T16:57:45,2020-08-03T21:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T16:57:45,2020-08-03T21:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T16:57:45,2020-08-03T21:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T16:57:45,2020-08-03T21:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T18:57:45,2020-08-03T23:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T18:57:45,2020-08-03T23:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T18:57:45,2020-08-03T23:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T18:57:45,2020-08-03T23:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T17:57:45,2020-08-03T22:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T17:57:45,2020-08-03T22:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T17:57:45,2020-08-03T22:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T17:57:45,2020-08-03T22:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T21:00:44,2020-08-03T23:00:00,"LINESTRING (101.60228 3.1992, 101.60283 3.19917, 101.60318 3.19911, 101.60353 3.19904, 101.6039 3.19896, 101.60423 3.19889, 101.60463 3.19881, 101.60499 3.19875, 101.60521 3.19872, 101.60537 3.19868, 101.60544 3.19863)"
ROAD_CLOSURE,2020-08-03T20:57:44,2020-08-04T01:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T20:57:45,2020-08-04T01:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T20:57:44,2020-08-04T01:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T20:57:44,2020-08-04T01:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T19:57:44,2020-08-04T00:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T19:57:44,2020-08-04T00:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-03T19:57:44,2020-08-04T00:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T19:57:44,2020-08-04T00:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T21:56:58,2020-08-04T02:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-03T21:56:58,2020-08-04T02:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-03T21:56:58,2020-08-04T02:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-03T21:56:58,2020-08-04T02:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-04T02:11:15,2020-08-04T07:10:59,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
ROAD_CLOSURE,2020-08-04T02:11:15,2020-08-04T07:10:59,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
ROAD_CLOSURE,2020-08-04T02:11:15,2020-08-04T07:10:59,"LINESTRING (103.62953 1.35335, 103.62929 1.35353)"
ROAD_CLOSURE,2020-08-04T02:11:15,2020-08-04T07:10:59,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
ROAD_CLOSURE,2020-08-04T02:11:15,2020-08-04T07:10:59,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
CONSTRUCTION,2020-08-04T02:00:45,2020-08-04T04:00:00,"LINESTRING (101.65497 2.9695, 101.65498 2.96971)"
CONSTRUCTION,2020-08-04T02:00:45,2020-08-04T04:00:00,"LINESTRING (101.65392 2.97507, 101.65378 2.97476, 101.65366 2.97419, 101.65376 2.97321)"
ROAD_CLOSURE,2020-08-04T01:57:45,2020-08-04T06:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-04T01:57:45,2020-08-04T06:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-04T01:57:45,2020-08-04T06:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-04T01:57:45,2020-08-04T06:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-04T02:57:45,2020-08-04T07:56:05,"LINESTRING (103.63434 1.34992, 103.63449 1.3498)"
ROAD_CLOSURE,2020-08-04T02:57:45,2020-08-04T07:56:05,"LINESTRING (103.62935 1.35365, 103.62959 1.35347)"
ROAD_CLOSURE,2020-08-04T02:57:45,2020-08-04T07:56:05,"LINESTRING (103.63471 1.3496, 103.63485 1.34946, 103.63491 1.34943, 103.63531 1.3493)"
ROAD_CLOSURE,2020-08-04T02:57:45,2020-08-04T07:56:05,"LINESTRING (103.63411 1.35009, 103.63434 1.34992)"
ROAD_CLOSURE,2020-08-04T03:11:15,2020-08-04T08:10:59,"LINESTRING (103.62953 1.35335, 103.62929 1.35353)"
ROAD_CLOSURE,2020-08-04T03:11:15,2020-08-04T08:10:59,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
ROAD_CLOSURE,2020-08-04T03:11:15,2020-08-04T08:10:59,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
ROAD_CLOSURE,2020-08-04T03:11:15,2020-08-04T08:10:59,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
ROAD_CLOSURE,2020-08-04T03:11:15,2020-08-04T08:10:59,"LINESTRING (103.63695 1.34744, 103.63684 1.34734, 103.6368 1.34727, 103.63676 1.34717, 103.63669 1.34702, 103.63663 1.34694, 103.63657 1.34691)"
